0.0
+++++
conf0 1.0 1.0 90.206894 0.0
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp32 11
79 gpu conv samp_fp16 263
80 gpu batchnorm fp16 12
81 gpu relu fp32 11
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf11 2.3385166446405052 1.0 88.758621 1.4482730000000004
1 gpu conv perf_fp16 157
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp32 11
7 gpu conv perf_fp16 156
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv samp_fp16 268
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 155
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 268
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp32 11
43 gpu conv perf_fp16 159
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp32 11
49 gpu conv samp_fp16 269
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp32 11
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 157
62 gpu batchnorm fp16 12
63 gpu relu fp32 11
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp32 11
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv perf_fp16 153
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp32 11
79 gpu conv samp_fp16 263
80 gpu batchnorm fp16 12
81 gpu relu fp32 11
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp32 11
-----
+++++
conf12 2.338676084038656 1.0 88.758621 1.4482730000000004
1 gpu conv perf_fp16 157
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp32 11
7 gpu conv perf_fp16 156
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv samp_fp16 268
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 155
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp32 11
36 gpu relu fp16 12
37 gpu conv samp_fp16 268
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp32 11
43 gpu conv perf_fp16 159
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp32 11
49 gpu conv samp_fp16 269
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp32 11
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 157
62 gpu batchnorm fp16 12
63 gpu relu fp32 11
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv perf_fp16 153
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp32 11
79 gpu conv samp_fp16 263
80 gpu batchnorm fp16 12
81 gpu relu fp32 11
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp16 12
-----
+++++
conf13 2.3388348464219577 1.0 88.758621 1.4482730000000004
1 gpu conv perf_fp16 157
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp32 11
7 gpu conv perf_fp16 156
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv samp_fp16 268
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp16 12
25 gpu conv perf_fp16 155
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 268
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp32 11
43 gpu conv perf_fp16 159
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp32 11
49 gpu conv samp_fp16 269
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp32 11
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 157
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv perf_fp16 153
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp32 11
79 gpu conv samp_fp16 263
80 gpu batchnorm fp16 12
81 gpu relu fp32 11
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf14 2.3388348464219577 1.0 88.758621 1.4482730000000004
1 gpu conv perf_fp16 157
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp32 11
7 gpu conv perf_fp16 156
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv samp_fp16 268
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 155
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 268
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp32 11
43 gpu conv perf_fp16 159
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp32 11
49 gpu conv samp_fp16 269
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp32 11
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 157
62 gpu batchnorm fp16 12
63 gpu relu fp32 11
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv perf_fp16 153
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp32 11
79 gpu conv samp_fp16 263
80 gpu batchnorm fp16 12
81 gpu relu fp32 11
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf15 2.3485011252969894 1.0 89.586205 0.6206889999999987
1 gpu conv perf_fp16 157
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp32 11
7 gpu conv perf_fp16 156
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp32 11
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp32 11
16 gpu group_conv fp32 11
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv samp_fp16 268
20 gpu batchnorm fp16 12
21 gpu relu fp32 11
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp32 11
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp32 11
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp32 11
37 gpu conv samp_fp16 268
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp32 11
42 gpu relu fp32 11
43 gpu conv perf_fp16 159
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp32 11
49 gpu conv samp_fp16 269
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 157
62 gpu batchnorm fp32 11
63 gpu relu fp32 11
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp32 11
70 gpu group_conv fp32 11
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv perf_fp16 153
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp32 11
79 gpu conv samp_fp16 263
80 gpu batchnorm fp16 12
81 gpu relu fp32 11
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf16 2.3502057949258126 1.0 89.586205 0.6206889999999987
1 gpu conv perf_fp16 157
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp32 11
7 gpu conv perf_fp16 156
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp32 11
16 gpu group_conv fp32 11
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv samp_fp16 268
20 gpu batchnorm fp16 12
21 gpu relu fp32 11
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp32 11
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 268
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp32 11
43 gpu conv perf_fp16 159
44 gpu batchnorm fp16 12
45 gpu relu fp32 11
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp32 11
49 gpu conv samp_fp16 269
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp32 11
61 gpu conv perf_fp16 157
62 gpu batchnorm fp32 11
63 gpu relu fp32 11
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv perf_fp16 153
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp32 11
79 gpu conv samp_fp16 263
80 gpu batchnorm fp16 12
81 gpu relu fp32 11
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf17 2.3522144595946033 1.0 89.586205 0.6206889999999987
1 gpu conv perf_fp16 157
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp32 11
7 gpu conv perf_fp16 156
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp32 11
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp32 11
19 gpu conv samp_fp16 268
20 gpu batchnorm fp16 12
21 gpu relu fp32 11
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp32 11
29 gpu batchnorm fp16 12
30 gpu relu fp32 11
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 268
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp32 11
41 gpu batchnorm fp32 11
42 gpu relu fp16 12
43 gpu conv perf_fp16 159
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp16 12
49 gpu conv samp_fp16 269
50 gpu batchnorm fp32 11
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 157
62 gpu batchnorm fp32 11
63 gpu relu fp32 11
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv perf_fp16 153
74 gpu batchnorm fp32 11
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp32 11
79 gpu conv samp_fp16 263
80 gpu batchnorm fp16 12
81 gpu relu fp32 11
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf18 2.3539849268447437 1.0 89.586205 0.6206889999999987
1 gpu conv perf_fp16 157
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp32 11
6 gpu relu fp32 11
7 gpu conv perf_fp16 156
8 gpu batchnorm fp32 11
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp32 11
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp32 11
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv samp_fp16 268
20 gpu batchnorm fp16 12
21 gpu relu fp32 11
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp32 11
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp32 11
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 268
38 gpu batchnorm fp32 11
39 gpu relu fp16 12
40 gpu group_conv fp32 11
41 gpu batchnorm fp32 11
42 gpu relu fp32 11
43 gpu conv perf_fp16 159
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp32 11
49 gpu conv samp_fp16 269
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 157
62 gpu batchnorm fp16 12
63 gpu relu fp32 11
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv perf_fp16 153
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp32 11
79 gpu conv samp_fp16 263
80 gpu batchnorm fp16 12
81 gpu relu fp32 11
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf19 2.3543876775243113 1.0 89.586205 0.6206889999999987
1 gpu conv perf_fp16 157
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp32 11
7 gpu conv perf_fp16 156
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp32 11
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp32 11
19 gpu conv samp_fp16 268
20 gpu batchnorm fp16 12
21 gpu relu fp32 11
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp32 11
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 268
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp32 11
42 gpu relu fp32 11
43 gpu conv perf_fp16 159
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp32 11
47 gpu batchnorm fp32 11
48 gpu relu fp32 11
49 gpu conv samp_fp16 269
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp32 11
58 gpu group_conv fp32 11
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 157
62 gpu batchnorm fp32 11
63 gpu relu fp32 11
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp16 12
73 gpu conv perf_fp16 153
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp32 11
79 gpu conv samp_fp16 263
80 gpu batchnorm fp16 12
81 gpu relu fp32 11
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf20 2.355193828660987 1.0 89.586205 0.6206889999999987
1 gpu conv perf_fp16 157
2 gpu batchnorm fp32 11
3 gpu relu fp32 11
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp32 11
7 gpu conv perf_fp16 156
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp32 11
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp32 11
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv samp_fp16 268
20 gpu batchnorm fp16 12
21 gpu relu fp32 11
22 gpu group_conv fp32 11
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp32 11
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 268
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp32 11
42 gpu relu fp32 11
43 gpu conv perf_fp16 159
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp32 11
49 gpu conv samp_fp16 269
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 157
62 gpu batchnorm fp32 11
63 gpu relu fp32 11
64 gpu group_conv fp32 11
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv perf_fp16 153
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp32 11
79 gpu conv samp_fp16 263
80 gpu batchnorm fp16 12
81 gpu relu fp32 11
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp16 12
-----
+++++
conf21 2.3560807364088032 1.0 89.103447 1.1034470000000027
1 gpu conv perf_fp16 157
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp32 11
7 gpu conv perf_fp16 157
8 gpu batchnorm fp16 12
9 gpu relu fp32 11
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp32 11
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv samp_fp16 268
20 gpu batchnorm fp16 12
21 gpu relu fp32 11
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp32 11
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp32 11
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp32 11
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 268
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 159
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp32 11
49 gpu conv samp_fp16 269
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp32 11
58 gpu group_conv fp32 11
